========================================================================
COMPREHENSIVE PHONETIC DICTIONARY OF ENGLISH WORDS ENDING IN A SCHWA
========================================================================

This file lists every word in the CMU Pronouncing Dictionary whose final syllable
has a vowel sound of a schwa. In General American English and the CMU Pronouncing
Dictionary, the schwa sound has two primary representations:

1. PURE SCHWA (ARPAbet: 'AH0' -> IPA: '/ə/'):
   This is the standard, unstressed mid-central vowel. Examples include the final
   syllables of words like 'sofa' (/ˈsoʊfə/), 'diet' (/dˈaɪət/), 'finest' (/fˈaɪnəst/),
   'pencil' (/pˈɛnsəl/), and 'about' (/əbˈaʊt/).

2. R-COLORED SCHWA (ARPAbet: 'ER0' -> IPA: '/ər/' or '[ɚ]'):
   This is the r-colored or rhoticized central vowel (sometimes referred to as a 'schwer').
   Examples include the final syllables of words like 'butter' (/bˈʌtər/), 'actor' (/ˈæktər/),
   'teacher' (/tˈiʧər/), and 'doctor' (/dˈɑktər/).

Below, words are listed alphabetically under their respective phonetic categories.
For each word, we display its matching pronunciation(s) in IPA format (inside slashes)
and its corresponding raw CMU (ARPAbet) phonemes.

------------------------------------------------------------------------
SECTION 1: WORDS WITH A FINAL PURE SCHWA (AH0 / /ə/)
Total entries: 32666
------------------------------------------------------------------------

'cause -> IPA: /kəz/ | CMU: K AH0 Z
abingdon -> IPA: /ˈæbɪŋdən/ | CMU: AE1 B IH0 NG D AH0 N
abington -> IPA: /ˈæbɪŋtən/ | CMU: AE1 B IH0 NG T AH0 N
abiola -> IPA: /ˌɑbiˈoʊlə/ | CMU: AA2 B IY0 OW1 L AH0
abiola's -> IPA: /ˌɑbiˈoʊləz/ | CMU: AA2 B IY0 OW1 L AH0 Z
abkhazia -> IPA: /æbkhˈɑzjə/ | CMU: AE0 B K HH AA1 Z Y AH0
abkhazia -> IPA: /æbkhˈæzjə/ | CMU: AE0 B K HH AE1 Z Y AH0
abkhazian -> IPA: /æbkhˈɑziən/ | CMU: AE0 B K HH AA1 Z IY0 AH0 N
abkhazian -> IPA: /æbkhˈæziən/ | CMU: AE0 B K HH AE1 Z IY0 AH0 N
abkhazian -> IPA: /æbkhˈɑzjən/ | CMU: AE0 B K HH AA1 Z Y AH0 N
abkhazian -> IPA: /æbkhˈæzjən/ | CMU: AE0 B K HH AE1 Z Y AH0 N
abkhazians -> IPA: /æbkhˈɑziənz/ | CMU: AE0 B K HH AA1 Z IY0 AH0 N Z
abkhazians -> IPA: /æbkhˈæziənz/ | CMU: AE0 B K HH AE1 Z IY0 AH0 N Z
able -> IPA: /ˈeɪbəl/ | CMU: EY1 B AH0 L
abled -> IPA: /ˈeɪbəld/ | CMU: EY1 B AH0 L D
ables -> IPA: /ˈeɪbəlz/ | CMU: EY1 B AH0 L Z
ablest -> IPA: /ˈeɪbəlst/ | CMU: EY1 B AH0 L S T
ablest -> IPA: /ˈeɪbləst/ | CMU: EY1 B L AH0 S T
abnormal -> IPA: /æbnˈɔrməl/ | CMU: AE0 B N AO1 R M AH0 L
abohalima -> IPA: /æbəhəlˈimə/ | CMU: AE0 B AH0 HH AH0 L IY1 M AH0
abolition -> IPA: /ˌæbəlˈɪʃən/ | CMU: AE2 B AH0 L IH1 SH AH0 N
abolitionism -> IPA: /ˌæbəlˈɪʃənˌɪzəm/ | CMU: AE2 B AH0 L IH1 SH AH0 N IH2 Z AH0 M
abolitionist -> IPA: /ˌæbəlˈɪʃənəst/ | CMU: AE2 B AH0 L IH1 SH AH0 N AH0 S T
abolitionists -> IPA: /ˌæbəlˈɪʃənəsts/ | CMU: AE2 B AH0 L IH1 SH AH0 N AH0 S T S
abolitionists -> IPA: /ˌæbəlˈɪʃənəs/ | CMU: AE2 B AH0 L IH1 SH AH0 N AH0 S
abominable -> IPA: /əbˈɑmənəbəl/ | CMU: AH0 B AA1 M AH0 N AH0 B AH0 L
abomination -> IPA: /əbˌɑmənˈeɪʃən/ | CMU: AH0 B AA2 M AH0 N EY1 SH AH0 N
aboriginal -> IPA: /ˌæbərˈɪʤənəl/ | CMU: AE2 B ER0 IH1 JH AH0 N AH0 L
abortifacient -> IPA: /əbˌɔrtəfˈeɪʃənt/ | CMU: AH0 B AO2 R T AH0 F EY1 SH AH0 N T
abortifacients -> IPA: /əbˌɔrtəfˈeɪʃənts/ | CMU: AH0 B AO2 R T AH0 F EY1 SH AH0 N T S
abortion -> IPA: /əbˈɔrʃən/ | CMU: AH0 B AO1 R SH AH0 N
abortions -> IPA: /əbˈɔrʃənz/ | CMU: AH0 B AO1 R SH AH0 N Z
abouhalima -> IPA: /ˌɑbuhɑlˈimə/ | CMU: AA2 B UW0 HH AA0 L IY1 M AH0
abouhalima's -> IPA: /ˌɑbuhɑlˈiməz/ | CMU: AA2 B UW0 HH AA0 L IY1 M AH0 Z
abra -> IPA: /ˈɑbrə/ | CMU: AA1 B R AH0
abracadabra -> IPA: /ˌæbrəkədˈæbrə/ | CMU: AE2 B R AH0 K AH0 D AE1 B R AH0
abrahamian -> IPA: /ˌæbrəhˈeɪmiən/ | CMU: AE2 B R AH0 HH EY1 M IY0 AH0 N
abrahamsen -> IPA: /æbrəhˈæmsən/ | CMU: AE0 B R AH0 HH AE1 M S AH0 N
abrahamson -> IPA: /əbrˈæhəmsən/ | CMU: AH0 B R AE1 HH AH0 M S AH0 N
abram's -> IPA: /ˈeɪbrəmz/ | CMU: EY1 B R AH0 M Z
abrams -> IPA: /ˈeɪbrəmz/ | CMU: EY1 B R AH0 M Z
abramson -> IPA: /ˈeɪbrəmsən/ | CMU: EY1 B R AH0 M S AH0 N
abrasion -> IPA: /əbrˈeɪʒən/ | CMU: AH0 B R EY1 ZH AH0 N
abrasions -> IPA: /əbrˈeɪʒənz/ | CMU: AH0 B R EY1 ZH AH0 N Z
abraxa -> IPA: /əbrˈæksə/ | CMU: AH0 B R AE1 K S AH0
abraxa's -> IPA: /əbrˈæksəz/ | CMU: AH0 B R AE1 K S AH0 Z
abraxas -> IPA: /əbrˈæksəz/ | CMU: AH0 B R AE1 K S AH0 Z
abridgement -> IPA: /əbrˈɪʤmənt/ | CMU: AH0 B R IH1 JH M AH0 N T
abridges -> IPA: /əbrˈɪʤəz/ | CMU: AH0 B R IH1 JH AH0 Z
abrogation -> IPA: /ˌæbrəgˈeɪʃən/ | CMU: AE2 B R AH0 G EY1 SH AH0 N
abruptness -> IPA: /əbrˈəptnəs/ | CMU: AH0 B R AH1 P T N AH0 S
absalom -> IPA: /ˈæbsələm/ | CMU: AE1 B S AH0 L AH0 M
absaraka -> IPA: /æbsˈɑrəkə/ | CMU: AE0 B S AA1 R AH0 K AH0
absconded -> IPA: /æbskˈɑndəd/ | CMU: AE0 B S K AA1 N D AH0 D
absence -> IPA: /ˈæbsəns/ | CMU: AE1 B S AH0 N S
absent -> IPA: /ˈæbsənt/ | CMU: AE1 B S AH0 N T
absenteeism -> IPA: /ˌæbsəntˈiɪzəm/ | CMU: AE2 B S AH0 N T IY1 IH0 Z AH0 M
absentia -> IPA: /æbsˈɛnʃə/ | CMU: AE0 B S EH1 N SH AH0
absolom -> IPA: /ˈæbsələm/ | CMU: AE1 B S AH0 L AH0 M
absoluteness -> IPA: /ˈæbsəlˌutnəs/ | CMU: AE1 B S AH0 L UW2 T N AH0 S
absolution -> IPA: /ˌæbsəlˈuʃən/ | CMU: AE2 B S AH0 L UW1 SH AH0 N
absolutism -> IPA: /ˈæbsəlˌutˌɪzəm/ | CMU: AE1 B S AH0 L UW2 T IH2 Z AH0 M
absorbent -> IPA: /əbzˈɔrbənt/ | CMU: AH0 B Z AO1 R B AH0 N T
absorption -> IPA: /əbzˈɔrpʃən/ | CMU: AH0 B Z AO1 R P SH AH0 N
absorption -> IPA: /əbsˈɔrpʃən/ | CMU: AH0 B S AO1 R P SH AH0 N
abstention -> IPA: /əbstˈɛnʧən/ | CMU: AH0 B S T EH1 N CH AH0 N
abstention -> IPA: /æbstˈɛnʧən/ | CMU: AE0 B S T EH1 N CH AH0 N
abstentions -> IPA: /əbstˈɛnʧənz/ | CMU: AH0 B S T EH1 N CH AH0 N Z
abstentions -> IPA: /æbstˈɛnʧənz/ | CMU: AE0 B S T EH1 N CH AH0 N Z
abstinence -> IPA: /ˈæbstənəns/ | CMU: AE1 B S T AH0 N AH0 N S
abstinent -> IPA: /ˈæbstənənt/ | CMU: AE1 B S T AH0 N AH0 N T
abston -> IPA: /ˈæbstən/ | CMU: AE1 B S T AH0 N
abstraction -> IPA: /æbstrˈækʃən/ | CMU: AE0 B S T R AE1 K SH AH0 N
abstractions -> IPA: /æbstrˈækʃənz/ | CMU: AE0 B S T R AE1 K SH AH0 N Z
abudrahm -> IPA: /əbˈədrəm/ | CMU: AH0 B AH1 D R AH0 M
abuellah -> IPA: /əbwˈɛlə/ | CMU: AH0 B W EH1 L AH0
abuellah's -> IPA: /əbwˈɛləz/ | CMU: AH0 B W EH1 L AH0 Z
abundance -> IPA: /əbˈəndəns/ | CMU: AH0 B AH1 N D AH0 N S
abundant -> IPA: /əbˈəndənt/ | CMU: AH0 B AH1 N D AH0 N T
abutted -> IPA: /əbˈətəd/ | CMU: AH0 B AH1 T AH0 D
abysmal -> IPA: /əbˈɪzməl/ | CMU: AH0 B IH1 Z M AH0 L
abyssinia -> IPA: /æbsˈɪnˌiə/ | CMU: AE0 B S IH1 N IY2 AH0
abyssinian -> IPA: /æbsˈɪnˌiən/ | CMU: AE0 B S IH1 N IY2 AH0 N
aca -> IPA: /ˈækə/ | CMU: AE1 K AH0
acacia -> IPA: /əkˈeɪʃə/ | CMU: AH0 K EY1 SH AH0
academia -> IPA: /ˌækədˈimiə/ | CMU: AE2 K AH0 D IY1 M IY0 AH0
academician -> IPA: /ˌækədəmˈɪʃən/ | CMU: AE2 K AH0 D AH0 M IH1 SH AH0 N
academicians -> IPA: /ˌækədəmˈɪʃənz/ | CMU: AE2 K AH0 D AH0 M IH1 SH AH0 N Z
academicians -> IPA: /əkˌædəmˈɪʃənz/ | CMU: AH0 K AE2 D AH0 M IH1 SH AH0 N Z
acadia -> IPA: /əkˈeɪdiə/ | CMU: AH0 K EY1 D IY0 AH0
acampora -> IPA: /əkˈæmpərə/ | CMU: AH0 K AE1 M P ER0 AH0
acantha -> IPA: /ɑkˈɑnðə/ | CMU: AA0 K AA1 N DH AH0
accelerant -> IPA: /æksˈɛlərənt/ | CMU: AE0 K S EH1 L ER0 AH0 N T
accelerants -> IPA: /æksˈɛlərənts/ | CMU: AE0 K S EH1 L ER0 AH0 N T S
acceleration -> IPA: /ˌæksˌɛlərˈeɪʃən/ | CMU: AE2 K S EH2 L ER0 EY1 SH AH0 N
acceptable -> IPA: /æksˈɛptəbəl/ | CMU: AE0 K S EH1 P T AH0 B AH0 L
acceptable -> IPA: /əksˈɛptəbəl/ | CMU: AH0 K S EH1 P T AH0 B AH0 L
acceptance -> IPA: /æksˈɛptəns/ | CMU: AE0 K S EH1 P T AH0 N S
acceptance -> IPA: /əksˈɛptəns/ | CMU: AH0 K S EH1 P T AH0 N S
accepted -> IPA: /əksˈɛptəd/ | CMU: AH0 K S EH1 P T AH0 D
accessible -> IPA: /æksˈɛsəbəl/ | CMU: AE0 K S EH1 S AH0 B AH0 L
accession -> IPA: /əksˈɛʃən/ | CMU: AH0 K S EH1 SH AH0 N
accetta -> IPA: /ɑʧˈɛtə/ | CMU: AA0 CH EH1 T AH0
accident -> IPA: /ˈæksədənt/ | CMU: AE1 K S AH0 D AH0 N T
accident's -> IPA: /ˈæksədənts/ | CMU: AE1 K S AH0 D AH0 N T S
accidental -> IPA: /ˌæksədˈɛntəl/ | CMU: AE2 K S AH0 D EH1 N T AH0 L
accidental -> IPA: /ˌæksədˈɛnəl/ | CMU: AE2 K S AH0 D EH1 N AH0 L
accidents -> IPA: /ˈæksədənts/ | CMU: AE1 K S AH0 D AH0 N T S
accion -> IPA: /ˈæʧiən/ | CMU: AE1 CH IY0 AH0 N
acclamation -> IPA: /ˌækləmˈeɪʃən/ | CMU: AE2 K L AH0 M EY1 SH AH0 N
acclimation -> IPA: /ˌækləmˈeɪʃən/ | CMU: AE2 K L AH0 M EY1 SH AH0 N
accola -> IPA: /ɑkˈoʊlə/ | CMU: AA0 K OW1 L AH0
accommodated -> IPA: /əkˈɑmədˌeɪtəd/ | CMU: AH0 K AA1 M AH0 D EY2 T AH0 D
accommodation -> IPA: /əkˌɑmədˈeɪʃən/ | CMU: AH0 K AA2 M AH0 D EY1 SH AH0 N
accommodations -> IPA: /əkˌɑmədˈeɪʃənz/ | CMU: AH0 K AA2 M AH0 D EY1 SH AH0 N Z
accompaniment -> IPA: /əkˈəmpnɪmənt/ | CMU: AH0 K AH1 M P N IH0 M AH0 N T
accompaniment -> IPA: /əkˈəmpnimənt/ | CMU: AH0 K AH1 M P N IY0 M AH0 N T
accompaniments -> IPA: /əkˈəmpnɪmənts/ | CMU: AH0 K AH1 M P N IH0 M AH0 N T S
accompaniments -> IPA: /əkˈəmpnimənts/ | CMU: AH0 K AH1 M P N IY0 M AH0 N T S
accompanist -> IPA: /əkˈəmpənəst/ | CMU: AH0 K AH1 M P AH0 N AH0 S T
accomplice -> IPA: /əkˈɑmpləs/ | CMU: AH0 K AA1 M P L AH0 S
accomplices -> IPA: /əkˈɑmpləsəz/ | CMU: AH0 K AA1 M P L AH0 S AH0 Z
accomplishment -> IPA: /əkˈɑmplɪʃmənt/ | CMU: AH0 K AA1 M P L IH0 SH M AH0 N T
accomplishments -> IPA: /əkˈɑmplɪʃmənts/ | CMU: AH0 K AA1 M P L IH0 SH M AH0 N T S
accordance -> IPA: /əkˈɔrdəns/ | CMU: AH0 K AO1 R D AH0 N S
accordion -> IPA: /əkˈɔrdiən/ | CMU: AH0 K AO1 R D IY0 AH0 N
accordions -> IPA: /əkˈɔrdiənz/ | CMU: AH0 K AO1 R D IY0 AH0 N Z
accosted -> IPA: /əkˈɑstəd/ | CMU: AH0 K AA1 S T AH0 D
accountable -> IPA: /əkˈaʊntəbəl/ | CMU: AH0 K AW1 N T AH0 B AH0 L
accountable -> IPA: /əkˈaʊnəbəl/ | CMU: AH0 K AW1 N AH0 B AH0 L
accountant -> IPA: /əkˈaʊntənt/ | CMU: AH0 K AW1 N T AH0 N T
accountant's -> IPA: /əkˈaʊntənts/ | CMU: AH0 K AW1 N T AH0 N T S
accountants -> IPA: /əkˈaʊntənts/ | CMU: AH0 K AW1 N T AH0 N T S
accountants' -> IPA: /əkˈaʊntənts/ | CMU: AH0 K AW1 N T AH0 N T S
accounted -> IPA: /əkˈaʊntəd/ | CMU: AH0 K AW1 N T AH0 D
accounted -> IPA: /əkˈaʊnəd/ | CMU: AH0 K AW1 N AH0 D
accouterment -> IPA: /əkˈutərmənt/ | CMU: AH0 K UW1 T ER0 M AH0 N T
accouterments -> IPA: /əkˈutərmənts/ | CMU: AH0 K UW1 T ER0 M AH0 N T S
accoutrement -> IPA: /əkˈutərmənt/ | CMU: AH0 K UW1 T ER0 M AH0 N T
accoutrements -> IPA: /əkˈutərmənts/ | CMU: AH0 K UW1 T ER0 M AH0 N T S
accredit -> IPA: /əkrˌɛdət/ | CMU: AH0 K R EH2 D AH0 T
accreditation -> IPA: /əkrˌɛdətˈeɪʃən/ | CMU: AH0 K R EH2 D AH0 T EY1 SH AH0 N
accreditations -> IPA: /əkrˌɛdədˈeɪʃənz/ | CMU: AH0 K R EH2 D AH0 D EY1 SH AH0 N Z
accretion -> IPA: /əkrˈiʃən/ | CMU: AH0 K R IY1 SH AH0 N
accrual -> IPA: /əkrˈuəl/ | CMU: AH0 K R UW1 AH0 L
accruals -> IPA: /əkrˈuəlz/ | CMU: AH0 K R UW1 AH0 L Z
accumulation -> IPA: /əkjˌumjəlˈeɪʃən/ | CMU: AH0 K Y UW2 M Y AH0 L EY1 SH AH0 N
accumulations -> IPA: /əkjˌumjəlˈeɪʃənz/ | CMU: AH0 K Y UW2 M Y AH0 L EY1 SH AH0 N Z
accurate -> IPA: /ˈækjərət/ | CMU: AE1 K Y ER0 AH0 T
accusation -> IPA: /ˌækjəzˈeɪʃən/ | CMU: AE2 K Y AH0 Z EY1 SH AH0 N
accusation -> IPA: /ˌækjuzˈeɪʃən/ | CMU: AE2 K Y UW0 Z EY1 SH AH0 N
accusations -> IPA: /ˌækjəzˈeɪʃənz/ | CMU: AE2 K Y AH0 Z EY1 SH AH0 N Z
accusations -> IPA: /ˌækjuzˈeɪʃənz/ | CMU: AE2 K Y UW0 Z EY1 SH AH0 N Z
accustom -> IPA: /əkˈəstəm/ | CMU: AH0 K AH1 S T AH0 M
accustomed -> IPA: /əkˈəstəmd/ | CMU: AH0 K AH1 S T AH0 M D
acerra -> IPA: /əsˈɛrə/ | CMU: AH0 S EH1 R AH0
acetaminophen -> IPA: /əsˌitəmˈɪnəfən/ | CMU: AH0 S IY2 T AH0 M IH1 N AH0 F AH0 N
achaean -> IPA: /əʧˈiən/ | CMU: AH0 CH IY1 AH0 N
achatz -> IPA: /ˈækəts/ | CMU: AE1 K AH0 T S
acheson -> IPA: /ˈæʧəsən/ | CMU: AE1 CH AH0 S AH0 N
acheson's -> IPA: /ˈæʧəsənz/ | CMU: AE1 CH AH0 S AH0 N Z
achesons -> IPA: /ˈæʧəsənz/ | CMU: AE1 CH AH0 S AH0 N Z
achieva -> IPA: /əʧˈivə/ | CMU: AH0 CH IY1 V AH0
achievable -> IPA: /əʧˈivəbəl/ | CMU: AH0 CH IY1 V AH0 B AH0 L
achievement -> IPA: /əʧˈivmənt/ | CMU: AH0 CH IY1 V M AH0 N T
achievements -> IPA: /əʧˈivmənts/ | CMU: AH0 CH IY1 V M AH0 N T S
achoa -> IPA: /əʧˈoʊə/ | CMU: AH0 CH OW1 AH0
achoa's -> IPA: /əʧˈoʊəz/ | CMU: AH0 CH OW1 AH0 Z
acid -> IPA: /ˈæsəd/ | CMU: AE1 S AH0 D
acidification -> IPA: /əsˌɪdəfəkˈeɪʃən/ | CMU: AH0 S IH2 D AH0 F AH0 K EY1 SH AH0 N
acidosis -> IPA: /ˌæsədˈoʊsəs/ | CMU: AE2 S AH0 D OW1 S AH0 S
acids -> IPA: /ˈæsədz/ | CMU: AE1 S AH0 D Z
aciduria -> IPA: /ˌæsədˈʊriə/ | CMU: AE2 S AH0 D UH1 R IY0 AH0
ackerman -> IPA: /ˈækərmən/ | CMU: AE1 K ER0 M AH0 N
ackermann -> IPA: /ˈækərmən/ | CMU: AE1 K ER0 M AH0 N
ackerson -> IPA: /ˈækərsən/ | CMU: AE1 K ER0 S AH0 N
ackland -> IPA: /ˈæklənd/ | CMU: AE1 K L AH0 N D
ackles -> IPA: /ˈækəlz/ | CMU: AE1 K AH0 L Z
ackman -> IPA: /ˈækmən/ | CMU: AE1 K M AH0 N
acknowledgeable -> IPA: /æknˈɑlɪʤəbəl/ | CMU: AE0 K N AA1 L IH0 JH AH0 B AH0 L
acknowledgeable -> IPA: /ɪknˈɑlɪʤəbəl/ | CMU: IH0 K N AA1 L IH0 JH AH0 B AH0 L
acknowledgement -> IPA: /æknˈɑlɪʤmənt/ | CMU: AE0 K N AA1 L IH0 JH M AH0 N T
acknowledgement -> IPA: /ɪknˈɑlɪʤmənt/ | CMU: IH0 K N AA1 L IH0 JH M AH0 N T
acknowledgements -> IPA: /æknˈɑlɪʤmənts/ | CMU: AE0 K N AA1 L IH0 JH M AH0 N T S
acknowledgements -> IPA: /ɪknˈɑlɪʤmənts/ | CMU: IH0 K N AA1 L IH0 JH M AH0 N T S
acknowledgment -> IPA: /æknˈɑlɪʤmənt/ | CMU: AE0 K N AA1 L IH0 JH M AH0 N T
acknowledgment -> IPA: /ɪknˈɑlɪʤmənt/ | CMU: IH0 K N AA1 L IH0 JH M AH0 N T
acocella -> IPA: /ɑkoʊʧˈɛlə/ | CMU: AA0 K OW0 CH EH1 L AH0
